# https://www.certistage.com robots.txt

User-agent: *
Allow: /

# Disallow admin, API, and private client routes
Disallow: /admin/
Disallow: /api/
Disallow: /client/dashboard
Disallow: /client/events
Disallow: /client/certificates
Disallow: /client/recipients
Disallow: /client/reports
Disallow: /client/settings
Disallow: /client/upgrade
Disallow: /auth/
Disallow: /setup
Disallow: /verify-email
Disallow: /reset-password
Disallow: /forgot-password

# Allow public pages
Allow: /
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /refund
Allow: /shipping
Allow: /signup
Allow: /client/login
Allow: /download/

# Sitemap
Sitemap: https://www.certistage.com/sitemap.xml
